"Table_Number","Year","Measure","Sex","Indigenous_Status","Remoteness","Description1","Description2","Description3","Description4","Description5","Data_Source","Unit","NSW","Vic","Qld","WA","SA","Tas","ACT","NT","Aust"
"CtG4A.1","2031","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","55.0"
"CtG4A.1","2031","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","31.1","36.8","35.9","30.7","29.7","29.4","22.2","15.0","32.2"
"CtG4A.1","2030","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","53.5"
"CtG4A.1","2030","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","31.9","36.7","35.7","30.7","29.7","30.1","22.5","15.2","32.4"
"CtG4A.1","2029","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","52.0"
"CtG4A.1","2029","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","32.7","36.5","35.5","30.8","29.7","30.8","22.9","15.4","32.7"
"CtG4A.1","2028","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","50.4"
"CtG4A.1","2028","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","33.6","36.4","35.3","30.9","29.7","31.5","23.3","15.6","32.9"
"CtG4A.1","2027","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","48.9"
"CtG4A.1","2027","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","34.4","36.3","35.1","30.9","29.7","32.2","23.7","15.8","33.1"
"CtG4A.1","2026","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","47.4"
"CtG4A.1","2026","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","35.2","36.1","34.9","31.0","29.7","32.9","24.1","16.0","33.3"
"CtG4A.1","2025","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","45.9"
"CtG4A.1","2025","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","36.1","36.0","34.7","31.0","29.7","33.6","24.4","16.3","33.6"
"CtG4A.1","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.2","35.8","34.6","31.0","28.7","33.3","24.1","16.9","33.9"
"CtG4A.1","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","55.6","54.2","53.6","54.7","54.4","50.8","44.6","48.3","54.3"
"CtG4A.1","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","44.3"
"CtG4A.1","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","36.9","35.9","34.6","31.1","29.7","34.3","24.8","16.5","33.8"
"CtG4A.1","2023","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","42.8"
"CtG4A.1","2023","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.7","35.8","34.4","31.1","29.7","35.0","25.2","16.7","34.0"
"CtG4A.1","2022","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","41.3"
"CtG4A.1","2022","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","38.6","35.6","34.2","31.2","29.7","35.7","25.6","16.9","34.2"
"CtG4A.1","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","38.8","35.6","33.8","31.3","31.3","38.3","27.3","16.4","34.3"
"CtG4A.1","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","56.7","57.7","53.2","59.5","54.9","54.3","48.0","49.8","56.2"
"CtG4A.1","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","39.8"
"CtG4A.1","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","39.4","35.5","34.0","31.2","29.7","36.4","26.0","17.1","34.5"
"CtG4A.1","2020","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","38.2"
"CtG4A.1","2020","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","40.2","35.4","33.8","31.3","29.7","37.1","26.3","17.3","34.7"
"CtG4A.1","2019","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","36.7"
"CtG4A.1","2019","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","41.1","35.3","33.6","31.3","29.7","37.8","26.7","17.6","34.9"
"CtG4A.1","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","42.2","35.1","33.5","31.4","29.0","37.5","26.4","18.2","35.2"
"CtG4A.1","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","58.2","58.1","52.1","59.9","54.4","56.2","49.6","54.7","56.7"
"CtG4A.1","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Trajectory","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","..","..","..","..","..","..","..","..","35.2"
"CtG4A.1","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Linear regression estimates","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","41.9","35.1","33.4","31.4","29.7","38.5","27.1","17.8","35.1"
"CtG4A.1","2018 to 2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Estimated annual change","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","%/year","-0.83","0.13","0.19","-0.05","0","-0.70","-0.38","-0.22","-0.22"
"CtG4A.1","2018 to 2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Assessment of progress","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","Level","-1","1","1","-1","0","-1","-1","-1","-1"
"CtG4A.1","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","40.5","35.1","31.6","29.9","30.3","44.5","31.0","17.8","33.8"
"CtG4A.1","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","56.7","57.8","50.8","57.1","53.0","56.7","50.0","54.8","55.4"
"CtG4A.1","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.3","34.1","32.3","27.0","24.8","39.2","32.0","18.7","31.9"
"CtG4A.1","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","57.2","57.8","49.5","52.6","52.7","55.7","51.0","54.0","54.8"
"CtG4A.1","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Aboriginal and Torres Strait Islander children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","33.4","31.9","21.5","21.1","26.8","37.1","40.6","13.1","25.5"
"CtG4A.1","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","Actual","Non-Indigenous children","","Derived from Australian Government Department of Education Skills and Employment Australian Early Development Census","%","55.8","56.3","42.1","48.3","52.6","53.0","50.9","51.4","51.9"
"CtG4A.2","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","2449","518","2080","716","276","195","42","160","6436"
"CtG4A.2","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","43175","32965","27846","16499","9061","2366","2105","841","134858"
"CtG4A.2","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","6580","1445","6006","2306","963","585","174","949","19008"
"CtG4A.2","2024","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","77591","60811","51924","30141","16652","4653","4724","1743","248239"
"CtG4A.2","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","2432","496","1983","725","295","217","47","163","6358"
"CtG4A.2","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","47624","39064","29541","18699","9866","2729","2568","987","151078"
"CtG4A.2","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","6267","1393","5861","2320","943","566","172","996","18518"
"CtG4A.2","2021","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","83999","67759","55503","31436","17968","5028","5354","1980","269027"
"CtG4A.2","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","2526","453","1814","685","259","196","42","198","6173"
"CtG4A.2","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","50881","40976","29353","18371","9927","2981","2538","1151","156178"
"CtG4A.2","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","5983","1291","5414","2184","892","522","159","1090","17535"
"CtG4A.2","2018","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","87386","70474","56337","30657","18240","5307","5122","2103","275626"
"CtG4A.2","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","2044","388","1572","619","248","241","40","213","5365"
"CtG4A.2","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","48757","38560","29038","17319","9369","3186","2516","1128","149873"
