"Table_Number","Year","Measure","Sex","Indigenous_Status","Remoteness","Description1","Description2","Description3","Description4","Description5","Data_Source","Unit","NSW","Vic","Qld","WA","SA","Tas","ACT","NT","Aust"
"CtG4A.2","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","5052","1105","4976","2072","818","542","129","1198","15892"
"CtG4A.2","2015","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","86063","66664","57118","30349","17672","5617","5032","2058","270573"
"CtG4A.2","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","1700","285","1343","552","172","180","31","224","4487"
"CtG4A.2","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","48376","36430","26693","15081","8804","3150","2301","1040","141875"
"CtG4A.2","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","4556","835","4161","2041","694","459","97","1201","14044"
"CtG4A.2","2012","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","84643","62999","53926","28686","16717","5654","4514","1925","259064"
"CtG4A.2","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","1241","197","748","369","146","115","41","188","3046"
"CtG4A.2","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","44941","32508","21021","12281","7865","3329","2101","931","124988"
"CtG4A.2","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Aboriginal and Torres Strait Islander people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Aboriginal and Torres Strait Islander children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","3720","618","3472","1745","545","310","101","1435","11949"
"CtG4A.2","2009","Children assessed as developmentally on track in all five domains of the Australian Early Development Census","All people","Non-Indigenous people","All areas","Total number of children in the first year of full-time schooling with a valid 'on track in all five AEDC domains' score","","","Non-Indigenous children","","Australian Government Department of Education Skills and Employment Australian Early Development Census","no.","80539","57792","49914","25445","14953","6276","4127","1813","240885"
"CtG4A.3","2024","Children assessed as developmentally on track in all five domains of the AEDC","Males","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","29.4","30.9","26.9","23.9","20.6","22.1","20.9","13.1","26.5"
"CtG4A.3","2024","Children assessed as developmentally on track in all five domains of the AEDC","Females","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","44.7","40.5","42.2","38.1","36.5","44.7","27.7","20.4","41.0"
"CtG4A.3","2024","Children assessed as developmentally on track in all five domains of the AEDC","Males","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","48.3","46.3","44.2","45.2","45.2","41.0","36.6","37.5","45.9"
"CtG4A.3","2024","Children assessed as developmentally on track in all five domains of the AEDC","Females","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","63.0","62.1","63.2","64.5","63.4","61.0","52.5","59.4","62.8"
"CtG4A.3","2021","Children assessed as developmentally on track in all five domains of the AEDC","Males","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","30.7","28.8","26.7","24.9","24.0","28.6","23.4","11.9","27.1"
"CtG4A.3","2021","Children assessed as developmentally on track in all five domains of the AEDC","Females","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","46.6","42.3","41.3","37.8","38.4","47.0","32.1","20.7","41.6"
"CtG4A.3","2021","Children assessed as developmentally on track in all five domains of the AEDC","Males","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","48.9","50.1","44.2","50.7","45.5","45.1","39.3","40.6","47.9"
"CtG4A.3","2021","Children assessed as developmentally on track in all five domains of the AEDC","Females","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","64.6","65.3","62.3","68.5","64.3","63.6","56.7","58.7","64.5"
"CtG4A.3","2018","Children assessed as developmentally on track in all five domains of the AEDC","Males","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","34.7","26.3","24.7","27.6","21.2","23.9","22.8","12.4","27.6"
"CtG4A.3","2018","Children assessed as developmentally on track in all five domains of the AEDC","Females","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","49.7","43.2","42.5","35.4","37.1","49.8","31.3","23.8","42.9"
"CtG4A.3","2018","Children assessed as developmentally on track in all five domains of the AEDC","Males","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Males","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","50.2","50.0","43.0","51.2","44.4","46.1","42.0","45.1","48.1"
"CtG4A.3","2018","Children assessed as developmentally on track in all five domains of the AEDC","Females","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Females","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","66.4","66.4","61.6","68.7","64.6","66.3","57.1","63.9","65.4"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","39.3","41.6","37.5","31.0","31.6","..","24.1","..","36.9"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.3","31.7","33.7","38.6","30.7","30.9","..","..","35.2"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","31.2","27.3","35.4","36.9","28.2","35.8","..","30.7","33.4"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","28.6","np","28.2","34.7","29.7","np","..","13.2","26.5"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","28.9","..","24.3","17.5","4.5","np","..","7.6","16.5"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","55.8","54.5","54.7","54.2","54.5","..","44.5","..","54.7"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","55.5","52.9","50.3","56.9","52.2","50.5","np","..","53.2"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","54.0","54.2","51.8","54.8","54.7","51.8","..","48.2","52.7"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","58.6","36.4","58.9","63.4","56.6","33.9","..","47.8","58.0"
"CtG4A.4","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","50.0","..","55.8","52.2","65.4","73.7","..","50.0","54.5"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","42.3","37.3","37.0","35.2","35.7","..","27.3","..","38.5"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.5","35.3","31.7","30.5","37.3","34.8","..","..","35.2"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","33.7","32.2","33.9","33.7","28.2","42.5","..","27.5","33.5"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","25.8","..","30.0","31.7","31.0","np","..","19.1","27.2"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","19.4","..","27.0","18.6","5.1","np","..","5.9","16.5"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","56.6","58.1","54.3","59.5","55.4","..","48.0","..","56.6"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","56.7","55.8","50.5","58.5","53.3","55.3","np","..","54.9"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","59.2","57.0","50.8","58.6","51.8","52.8","..","48.2","53.8"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","58.2","45.2","58.5","64.9","56.5","43.8","..","55.2","59.6"
"CtG4A.4","2021","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","48.2","..","53.9","54.0","63.3","37.5","..","56.2","54.3"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","43.4","37.1","36.2","35.0","33.1","..","26.6","..","38.5"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","42.5","35.0","33.5","31.7","32.9","36.9","np","..","38.2"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","39.8","30.4","33.6","35.3","27.1","39.6","..","31.5","34.9"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","37.0","..","32.5","32.1","29.0","np","..","21.9","29.7"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","24.4","..","23.1","20.2","5.2","np","..","8.3","16.5"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Major cities","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Major cities","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","57.7","58.8","52.2","59.6","54.8","..","49.6","..","56.8"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Inner regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Inner regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","59.9","56.3","50.8","59.1","53.1","57.3","np","..","56.3"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Outer regional","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Outer regional","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","61.0","54.2","52.9","60.9","54.1","54.1","..","55.0","55.7"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","62.2","53.7","58.9","64.7","50.3","47.9","..","51.9","58.7"
"CtG4A.4","2018","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","Very remote","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Very remote","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","69.4","..","54.1","63.7","55.9","63.6","..","60.0","59.7"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Most disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","28.5","28.0","27.4","24.0","23.1","32.6","np","9.6","26.2"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Second most disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","39.3","34.3","36.9","30.7","30.9","31.5","24.0","18.6","35.5"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Middle 20%","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","43.2","40.5","42.0","33.8","39.6","37.9","15.4","33.7","40.4"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Second least disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","47.7","45.6","46.3","42.0","37.9","28.2","26.8","32.7","44.6"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Aboriginal and Torres Strait Islander people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Aboriginal and Torres Strait Islander children","Least disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","50.8","50.5","48.4","46.6","50.0","np","29.4","38.6","48.1"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Most disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","46.3","41.5","43.8","43.5","43.8","42.3","32.7","41.7","44.1"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Second most disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","52.6","48.5","50.8","49.5","53.4","51.7","40.0","41.2","50.7"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Middle 20%","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","56.2","54.5","54.4","55.6","56.6","50.2","40.8","49.2","54.9"
"CtG4A.5","2024","Children assessed as developmentally on track in all five domains of the AEDC","All people","Non-Indigenous people","All areas","Children assessed as developmentally on track in all five domains of the AEDC","","","Non-Indigenous children","Second least disadvantaged","Australian Government Department of Education Skills and Employment Australian Early Development Census","%","59.0","59.0","57.5","57.3","61.6","59.8","44.3","54.0","58.2"
